memset = .init:0x80003100; // type:function size:0x30 scope:global
@1357 = .sdata2:0x803C756C; // type:object size:0x4 scope:local data:float
@1384 = .sdata2:0x803C7570; // type:object size:0x4 scope:local data:float
@1385 = .sdata2:0x803C7574; // type:object size:0x4 scope:local data:float
@1386 = .sdata2:0x803C7578; // type:object size:0x4 scope:local data:float
@1387 = .sdata2:0x803C757C; // type:object size:0x4 scope:local data:float
@1431 = .sdata2:0x803C7580; // type:object size:0x8 scope:local data:double
@1452 = .sdata2:0x803C7588; // type:object size:0x4 scope:local data:float
JUMP_VEL__36@unnamed@zPlayerActionWallClimb_cpp@ = .sdata2:0x803C758C; // type:object size:0xC scope:local
@1095 = .sdata2:0x803C7598; // type:object size:0x4 scope:local data:float
@1116 = .sdata2:0x803C759C; // type:object size:0x4 scope:local data:float
@1096 = .sdata2:0x803C75A0; // type:object size:0x4 scope:local data:float
@1097 = .sdata2:0x803C75A4; // type:object size:0x4 scope:local data:float
@1275 = .sdata2:0x803C75A8; // type:object size:0x4 scope:local data:float
@1276 = .sdata2:0x803C75AC; // type:object size:0x4 scope:local data:float
@1277 = .sdata2:0x803C75B0; // type:object size:0x4 scope:local data:float
@1331 = .sdata2:0x803C75B4; // type:object size:0x4 scope:local data:float
@1332 = .sdata2:0x803C75B8; // type:object size:0x4 scope:local data:float
@1404 = .sdata2:0x803C75BC; // type:object size:0x4 scope:local data:float
@1031 = .sdata2:0x803C75C0; // type:object size:0x4 scope:local data:float
@1032 = .sdata2:0x803C75C4; // type:object size:0x4 scope:local data:float
@1028 = .sdata2:0x803C75C8; // type:object size:0x4 scope:local data:float
@1331 = .sdata2:0x803C75CC; // type:object size:0x4 scope:local data:float
@1332 = .sdata2:0x803C75D0; // type:object size:0x4 scope:local data:float
@1265 = .sdata2:0x803C75D8; // type:object size:0x4 scope:local data:float
@1509 = .sdata2:0x803C75DC; // type:object size:0x4 scope:local data:float
@1510 = .sdata2:0x803C75E0; // type:object size:0x4 scope:local data:float
@1511 = .sdata2:0x803C75E4; // type:object size:0x4 scope:local data:float
@1522 = .sdata2:0x803C75E8; // type:object size:0x4 scope:local data:float
@1525 = .sdata2:0x803C75EC; // type:object size:0x4 scope:local data:float
@1636 = .sdata2:0x803C75F0; // type:object size:0x4 scope:local data:float
@1834 = .sdata2:0x803C75F4; // type:object size:0x4 scope:local data:float
@1835 = .sdata2:0x803C75F8; // type:object size:0x4 scope:local data:float
@2128 = .sdata2:0x803C7600; // type:object size:0x8 scope:local data:double
@2260 = .sdata2:0x803C7608; // type:object size:0x4 scope:local data:float
@1413 = .sdata2:0x803C7610; // type:object size:0x4 scope:local data:float
@1414 = .sdata2:0x803C7614; // type:object size:0x4 scope:local data:float
@1489 = .sdata2:0x803C7618; // type:object size:0x4 scope:local data:float
@1490 = .sdata2:0x803C761C; // type:object size:0x4 scope:local data:float
@1491 = .sdata2:0x803C7620; // type:object size:0x4 scope:local data:float
@1492 = .sdata2:0x803C7624; // type:object size:0x4 scope:local data:float
@1493 = .sdata2:0x803C7628; // type:object size:0x4 scope:local data:float
@1545 = .sdata2:0x803C762C; // type:object size:0x4 scope:local data:float
@1684 = .sdata2:0x803C7630; // type:object size:0x4 scope:local data:float
@1710 = .sdata2:0x803C7634; // type:object size:0x4 scope:local data:float
@1780 = .sdata2:0x803C7638; // type:object size:0x4 scope:local data:float
@1781 = .sdata2:0x803C763C; // type:object size:0x4 scope:local data:float
@1782 = .sdata2:0x803C7640; // type:object size:0x4 scope:local data:float
@1783 = .sdata2:0x803C7644; // type:object size:0x4 scope:local data:float
@1787 = .sdata2:0x803C7648; // type:object size:0xC scope:local data:4byte
@1338 = .sdata2:0x803C7658; // type:object size:0x4 scope:local data:float
@1339 = .sdata2:0x803C765C; // type:object size:0x4 scope:local data:float
@1443 = .sdata2:0x803C7660; // type:object size:0x4 scope:local data:float
@1444 = .sdata2:0x803C7664; // type:object size:0x4 scope:local data:float
@1459 = .sdata2:0x803C7668; // type:object size:0x4 scope:local data:float
@1472 = .sdata2:0x803C766C; // type:object size:0x4 scope:local data:float
@1548 = .sdata2:0x803C7670; // type:object size:0x4 scope:local data:float
@1587 = .sdata2:0x803C7674; // type:object size:0x4 scope:local data:float
@1588 = .sdata2:0x803C7678; // type:object size:0x4 scope:local data:float
@1589 = .sdata2:0x803C767C; // type:object size:0x4 scope:local data:float
@1590 = .sdata2:0x803C7680; // type:object size:0x4 scope:local data:float
@1591 = .sdata2:0x803C7684; // type:object size:0x4 scope:local data:float
@1592 = .sdata2:0x803C7688; // type:object size:0x4 scope:local data:float
@1593 = .sdata2:0x803C768C; // type:object size:0x4 scope:local data:float
@1816 = .sdata2:0x803C7690; // type:object size:0x4 scope:local data:float
@1817 = .sdata2:0x803C7694; // type:object size:0x4 scope:local data:float
@1818 = .sdata2:0x803C7698; // type:object size:0x4 scope:local data:float
@1819 = .sdata2:0x803C769C; // type:object size:0x4 scope:local data:float
@1820 = .sdata2:0x803C76A0; // type:object size:0x4 scope:local data:float
@1821 = .sdata2:0x803C76A4; // type:object size:0x4 scope:local data:float
@1822 = .sdata2:0x803C76A8; // type:object size:0x4 scope:local data:float
@1823 = .sdata2:0x803C76AC; // type:object size:0x4 scope:local data:float
@1824 = .sdata2:0x803C76B0; // type:object size:0x4 scope:local data:float
@1825 = .sdata2:0x803C76B4; // type:object size:0x4 scope:local data:float
@1826 = .sdata2:0x803C76B8; // type:object size:0x4 scope:local data:float
@1827 = .sdata2:0x803C76BC; // type:object size:0x4 scope:local data:float
@1828 = .sdata2:0x803C76C0; // type:object size:0x4 scope:local data:float
@1829 = .sdata2:0x803C76C4; // type:object size:0x4 scope:local data:float
@1830 = .sdata2:0x803C76C8; // type:object size:0x4 scope:local data:float
@1831 = .sdata2:0x803C76CC; // type:object size:0x4 scope:local data:float
@1832 = .sdata2:0x803C76D0; // type:object size:0x4 scope:local data:float
zCOLLISION_REFLECT_Y = .sdata2:0x803C76D4; // type:object size:0x4 scope:local data:4byte
@1911 = .sdata2:0x803C76D8; // type:object size:0x4 scope:local data:float
@1976 = .sdata2:0x803C76DC; // type:object size:0x10 scope:local data:4byte
@1979 = .sdata2:0x803C76EC; // type:object size:0x10 scope:local data:4byte
zCOLLISION_NPC = .sdata2:0x803C76FC; // type:object size:0x4 scope:local data:4byte
zCOLLISION_DST = .sdata2:0x803C7700; // type:object size:0x4 scope:local data:4byte
zCOLLISION_NEEDS_DEPEN_OUTER_BOUND = .sdata2:0x803C7704; // type:object size:0x4 scope:local data:4byte
zCOLLISION_NEEDS_REFLECTION = .sdata2:0x803C7708; // type:object size:0x4 scope:local data:4byte
zCOLLISION_NEEDS_DEPEN_INNER_BOUND = .sdata2:0x803C770C; // type:object size:0x4 scope:local data:4byte
@2139 = .sdata2:0x803C7710; // type:object size:0x4 scope:local data:float
@2143 = .sdata2:0x803C7718; // type:object size:0x8 scope:local data:double
@2236 = .sdata2:0x803C7720; // type:object size:0x4 scope:local data:float
@2237 = .sdata2:0x803C7724; // type:object size:0x4 scope:local data:float
@2238 = .sdata2:0x803C7728; // type:object size:0x4 scope:local data:float
@2239 = .sdata2:0x803C772C; // type:object size:0x4 scope:local data:float
@2240 = .sdata2:0x803C7730; // type:object size:0x4 scope:local data:float
@955 = .sdata2:0x803C7738; // type:object size:0x4 scope:local data:float
@1235 = .sdata2:0x803C7740; // type:object size:0x4 scope:local data:float
@1236 = .sdata2:0x803C7744; // type:object size:0x4 scope:local data:float
@1241 = .sdata2:0x803C7748; // type:object size:0x4 scope:local data:float
@1327 = .sdata2:0x803C774C; // type:object size:0x4 scope:local data:float
@1328 = .sdata2:0x803C7750; // type:object size:0x4 scope:local data:float
@1329 = .sdata2:0x803C7754; // type:object size:0x4 scope:local data:float
@1330 = .sdata2:0x803C7758; // type:object size:0x4 scope:local data:float
@1331 = .sdata2:0x803C775C; // type:object size:0x4 scope:local data:float
@1488 = .sdata2:0x803C7760; // type:object size:0x4 scope:local data:float
@1489 = .sdata2:0x803C7764; // type:object size:0x4 scope:local data:float
@1490 = .sdata2:0x803C7768; // type:object size:0x4 scope:local data:float
@1493 = .sdata2:0x803C7770; // type:object size:0x8 scope:local data:double
@1527 = .sdata2:0x803C7778; // type:object size:0x4 scope:local data:float
@1528 = .sdata2:0x803C777C; // type:object size:0x4 scope:local data:float
@1020 = .sdata2:0x803C7780; // type:object size:0x4 scope:local data:float
@1063 = .sdata2:0x803C7784; // type:object size:0x4 scope:local data:float
@1064 = .sdata2:0x803C7788; // type:object size:0x4 scope:local data:float
@1068 = .sdata2:0x803C7790; // type:object size:0x8 scope:local data:double
@1084 = .sdata2:0x803C7798; // type:object size:0x4 scope:local data:float
@1085 = .sdata2:0x803C779C; // type:object size:0x4 scope:local data:float
@1086 = .sdata2:0x803C77A0; // type:object size:0x4 scope:local data:float
@1114 = .sdata2:0x803C77A4; // type:object size:0x4 scope:local data:float
@1099 = .sdata2:0x803C77A8; // type:object size:0x4 scope:local data:float
@1151 = .sdata2:0x803C77AC; // type:object size:0x4 scope:local data:float
@1152 = .sdata2:0x803C77B0; // type:object size:0x4 scope:local data:float
@1158 = .sdata2:0x803C77B4; // type:object size:0x4 scope:local data:float
@1197 = .sdata2:0x803C77B8; // type:object size:0x4 scope:local data:float
@1222 = .sdata2:0x803C77C0; // type:object size:0x8 scope:local data:double
@1323 = .sdata2:0x803C77C8; // type:object size:0x4 scope:local data:float
@1403 = .sdata2:0x803C77CC; // type:object size:0x4 scope:local data:float
@1404 = .sdata2:0x803C77D0; // type:object size:0x4 scope:local data:float
@1405 = .sdata2:0x803C77D4; // type:object size:0x4 scope:local data:float
@1406 = .sdata2:0x803C77D8; // type:object size:0x4 scope:local data:float
@1407 = .sdata2:0x803C77DC; // type:object size:0x4 scope:local data:float
@1408 = .sdata2:0x803C77E0; // type:object size:0x4 scope:local data:float
@1409 = .sdata2:0x803C77E4; // type:object size:0x4 scope:local data:float
@1250 = .sdata2:0x803C77E8; // type:object size:0x4 scope:local data:float
@1251 = .sdata2:0x803C77EC; // type:object size:0x4 scope:local data:float
@1256 = .sdata2:0x803C77F0; // type:object size:0x4 scope:local data:float
@1251 = .sdata2:0x803C77F8; // type:object size:0x4 scope:local data:float
@1252 = .sdata2:0x803C77FC; // type:object size:0x4 scope:local data:float
@1257 = .sdata2:0x803C7800; // type:object size:0x4 scope:local data:float
gThiefPickUpObjOffset = .sdata2:0x803C7808; // type:object size:0xC scope:local
@1227 = .sdata2:0x803C7814; // type:object size:0x4 scope:local data:float
@1228 = .sdata2:0x803C7818; // type:object size:0x4 scope:local data:float
@1236 = .sdata2:0x803C781C; // type:object size:0x4 scope:local data:float
@1304 = .sdata2:0x803C7820; // type:object size:0x4 scope:local data:float
@1305 = .sdata2:0x803C7824; // type:object size:0x4 scope:local data:float
@1435 = .sdata2:0x803C7828; // type:object size:0x4 scope:local data:float
@1449 = .sdata2:0x803C782C; // type:object size:0x4 scope:local data:float
@1479 = .sdata2:0x803C7830; // type:object size:0x4 scope:local data:float
@1502 = .sdata2:0x803C7834; // type:object size:0x4 scope:local data:float
@1531 = .sdata2:0x803C7838; // type:object size:0x4 scope:local data:float
@1532 = .sdata2:0x803C783C; // type:object size:0x4 scope:local data:float
@1533 = .sdata2:0x803C7840; // type:object size:0x4 scope:local data:float
@1535 = .sdata2:0x803C7844; // type:object size:0x4 scope:local data:float
@1536 = .sdata2:0x803C7848; // type:object size:0x4 scope:local data:float
@1585 = .sdata2:0x803C784C; // type:object size:0x4 scope:local data:float
@1598 = .sdata2:0x803C7850; // type:object size:0x4 scope:local data:float
@1599 = .sdata2:0x803C7854; // type:object size:0x4 scope:local data:float
@1663 = .sdata2:0x803C7858; // type:object size:0x4 scope:local data:float
@1664 = .sdata2:0x803C785C; // type:object size:0x4 scope:local data:float
@1665 = .sdata2:0x803C7860; // type:object size:0x4 scope:local data:float
@1666 = .sdata2:0x803C7864; // type:object size:0x4 scope:local data:float
@1667 = .sdata2:0x803C7868; // type:object size:0x4 scope:local data:float
@1698 = .sdata2:0x803C786C; // type:object size:0x4 scope:local data:float
@1699 = .sdata2:0x803C7870; // type:object size:0x4 scope:local data:float
@1737 = .sdata2:0x803C7874; // type:object size:0x4 scope:local data:float
@1738 = .sdata2:0x803C7878; // type:object size:0x4 scope:local data:float
@1753 = .sdata2:0x803C787C; // type:object size:0x4 scope:local data:float
@1754 = .sdata2:0x803C7880; // type:object size:0x4 scope:local data:float
@1790 = .sdata2:0x803C7884; // type:object size:0x4 scope:local data:float
@1943 = .sdata2:0x803C7888; // type:object size:0x4 scope:local data:float
@1223 = .sdata2:0x803C7890; // type:object size:0x4 scope:local data:float
@1224 = .sdata2:0x803C7894; // type:object size:0x4 scope:local data:float
@1225 = .sdata2:0x803C7898; // type:object size:0x4 scope:local data:float
@987 = .sdata2:0x803C78A0; // type:object size:0x4 scope:local data:float
@988 = .sdata2:0x803C78A4; // type:object size:0x4 scope:local data:float
@989 = .sdata2:0x803C78A8; // type:object size:0x4 scope:local data:float
@990 = .sdata2:0x803C78AC; // type:object size:0x4 scope:local data:float
@1158 = .sdata2:0x803C78B0; // type:object size:0x4 scope:local data:float
alphas$1055 = .sdata2:0x803C78B8; // type:object size:0x20 scope:local
@1325 = .sdata2:0x803C78D8; // type:object size:0x4 scope:local data:float
@1341 = .sdata2:0x803C78DC; // type:object size:0x4 scope:local data:float
@1384 = .sdata2:0x803C78E0; // type:object size:0x4 scope:local data:float
@1385 = .sdata2:0x803C78E4; // type:object size:0x4 scope:local data:float
@1387 = .sdata2:0x803C78E8; // type:object size:0x8 scope:local data:double
@1389 = .sdata2:0x803C78F0; // type:object size:0x4 scope:local data:float
@1390 = .sdata2:0x803C78F4; // type:object size:0x4 scope:local data:float
@1470 = .sdata2:0x803C78F8; // type:object size:0x4 scope:local data:float
@1471 = .sdata2:0x803C78FC; // type:object size:0x4 scope:local data:float
@1472 = .sdata2:0x803C7900; // type:object size:0x4 scope:local data:float
@1473 = .sdata2:0x803C7904; // type:object size:0x4 scope:local data:float
@1474 = .sdata2:0x803C7908; // type:object size:0x4 scope:local data:float
@1565 = .sdata2:0x803C790C; // type:object size:0x28 scope:local
@1675 = .sdata2:0x803C7934; // type:object size:0x4 scope:local data:float
@1676 = .sdata2:0x803C7938; // type:object size:0x4 scope:local data:float
@1703 = .sdata2:0x803C793C; // type:object size:0x4 scope:local data:float
@1753 = .sdata2:0x803C7940; // type:object size:0x4 scope:local data:float
@1754 = .sdata2:0x803C7944; // type:object size:0x4 scope:local data:float
@1755 = .sdata2:0x803C7948; // type:object size:0x4 scope:local data:float
@1756 = .sdata2:0x803C794C; // type:object size:0x4 scope:local data:float
@1757 = .sdata2:0x803C7950; // type:object size:0x4 scope:local data:float
@1758 = .sdata2:0x803C7954; // type:object size:0x4 scope:local data:float
@1768 = .sdata2:0x803C7958; // type:object size:0x4 scope:local data:float
@1811 = .sdata2:0x803C795C; // type:object size:0x4 scope:local data:float
@1812 = .sdata2:0x803C7960; // type:object size:0x4 scope:local data:float
@1813 = .sdata2:0x803C7964; // type:object size:0x4 scope:local data:float
@1814 = .sdata2:0x803C7968; // type:object size:0x4 scope:local data:float
@1815 = .sdata2:0x803C796C; // type:object size:0x4 scope:local data:float
@1994 = .sdata2:0x803C7970; // type:object size:0x4 scope:local data:float
@1995 = .sdata2:0x803C7974; // type:object size:0x4 scope:local data:float
@1996 = .sdata2:0x803C7978; // type:object size:0x4 scope:local data:float
@2010 = .sdata2:0x803C797C; // type:object size:0x4 scope:local data:float
@2011 = .sdata2:0x803C7980; // type:object size:0x4 scope:local data:float
@2062 = .sdata2:0x803C7984; // type:object size:0x4 scope:local data:float
@2152 = .sdata2:0x803C7988; // type:object size:0x4 scope:local data:float
@2155 = .sdata2:0x803C7990; // type:object size:0x8 scope:local data:double
@2170 = .sdata2:0x803C7998; // type:object size:0x4 scope:local data:float
@2171 = .sdata2:0x803C799C; // type:object size:0x4 scope:local data:float
@2172 = .sdata2:0x803C79A0; // type:object size:0x4 scope:local data:float
@1413 = .sdata2:0x803C79A8; // type:object size:0x4 scope:local data:float
