memset = .init:0x80003100; // type:function size:0x30 scope:global
@2406 = .sdata2:0x80D7065C; // type:object size:0x4 scope:local data:float
@2407 = .sdata2:0x80D70660; // type:object size:0x4 scope:local data:float
@2408 = .sdata2:0x80D70664; // type:object size:0x4 scope:local data:float
@2409 = .sdata2:0x80D70668; // type:object size:0x4 scope:local data:float
@2410 = .sdata2:0x80D7066C; // type:object size:0x4 scope:local data:float
@2544 = .sdata2:0x80D70670; // type:object size:0xC scope:local data:4byte
@2551 = .sdata2:0x80D7067C; // type:object size:0x4 scope:local data:float
@2552 = .sdata2:0x80D70680; // type:object size:0x4 scope:local data:float
@2654 = .sdata2:0x80D70684; // type:object size:0x4 scope:local data:float
@2347 = .sdata2:0x80D70688; // type:object size:0x4 scope:local data:float
@2348 = .sdata2:0x80D7068C; // type:object size:0x4 scope:local data:float
@2881 = .sdata2:0x80D70690; // type:object size:0x4 scope:local data:float
@2882 = .sdata2:0x80D70694; // type:object size:0x4 scope:local data:float
@2947 = .sdata2:0x80D70698; // type:object size:0x8 scope:local data:double
@3001 = .sdata2:0x80D706A0; // type:object size:0x4 scope:local data:float
@3002 = .sdata2:0x80D706A4; // type:object size:0x4 scope:local data:float
@3003 = .sdata2:0x80D706A8; // type:object size:0x4 scope:local data:float
@3004 = .sdata2:0x80D706AC; // type:object size:0x4 scope:local data:float
@3048 = .sdata2:0x80D706B0; // type:object size:0x4 scope:local data:float
@3126 = .sdata2:0x80D706B4; // type:object size:0x4 scope:local data:float
@3266 = .sdata2:0x80D706B8; // type:object size:0x4 scope:local data:float
@3362 = .sdata2:0x80D706BC; // type:object size:0x4 scope:local data:float
@2440 = .sdata2:0x80D706C0; // type:object size:0x4 scope:local data:float
@2441 = .sdata2:0x80D706C4; // type:object size:0x4 scope:local data:float
@2523 = .sdata2:0x80D706C8; // type:object size:0x4 scope:local data:float
@2524 = .sdata2:0x80D706CC; // type:object size:0x4 scope:local data:float
@2525 = .sdata2:0x80D706D0; // type:object size:0x4 scope:local data:float
@2526 = .sdata2:0x80D706D4; // type:object size:0x4 scope:local data:float
@2527 = .sdata2:0x80D706D8; // type:object size:0x4 scope:local data:float
@2528 = .sdata2:0x80D706DC; // type:object size:0x4 scope:local data:float
@2529 = .sdata2:0x80D706E0; // type:object size:0x4 scope:local data:float
@2543 = .sdata2:0x80D706E4; // type:object size:0x4 scope:local data:float
@2570 = .sdata2:0x80D706E8; // type:object size:0x4 scope:local data:float
@2572 = .sdata2:0x80D706F0; // type:object size:0x8 scope:local data:double
@2582 = .sdata2:0x80D706F8; // type:object size:0x8 scope:local data:double
@2624 = .sdata2:0x80D70700; // type:object size:0x4 scope:local data:float
@2743 = .sdata2:0x80D70704; // type:object size:0x4 scope:local data:float
@2791 = .sdata2:0x80D70708; // type:object size:0x4 scope:local data:float
@2863 = .sdata2:0x80D7070C; // type:object size:0x4 scope:local data:byte
@2864 = .sdata2:0x80D70710; // type:object size:0x4 scope:local data:byte
@2869 = .sdata2:0x80D70714; // type:object size:0x4 scope:local data:byte
@2870 = .sdata2:0x80D70718; // type:object size:0x4 scope:local data:byte
@2877 = .sdata2:0x80D7071C; // type:object size:0x4 scope:local data:float
@2878 = .sdata2:0x80D70720; // type:object size:0x4 scope:local data:float
@2982 = .sdata2:0x80D70724; // type:object size:0x4 scope:local data:float
@2983 = .sdata2:0x80D70728; // type:object size:0x4 scope:local data:float
@3195 = .sdata2:0x80D7072C; // type:object size:0x4 scope:local data:float
@3201 = .sdata2:0x80D70730; // type:object size:0x4 scope:local data:float
@3224 = .sdata2:0x80D70734; // type:object size:0x4 scope:local data:float
@3291 = .sdata2:0x80D70738; // type:object size:0x4 scope:local data:float
@3326 = .sdata2:0x80D7073C; // type:object size:0x4 scope:local data:float
@3380 = .sdata2:0x80D70740; // type:object size:0x4 scope:local data:float
@3435 = .sdata2:0x80D70744; // type:object size:0x4 scope:local data:float
@2120 = .sdata2:0x80D70748; // type:object size:0x4 scope:local data:float
@2121 = .sdata2:0x80D7074C; // type:object size:0x4 scope:local data:float
@1753 = .sdata2:0x80D70750; // type:object size:0x8 scope:local data:double
@1947 = .sdata2:0x80D70758; // type:object size:0x4 scope:local data:float
@2082 = .sdata2:0x80D7075C; // type:object size:0x4 scope:local data:float
@2083 = .sdata2:0x80D70760; // type:object size:0x4 scope:local data:float
frotext_ut_o__Q215CineFXSceneUT1135@unnamed@zCineFXTableSceneUT11_cpp@ = .sdata2:0x80D70768; // type:object size:0xC scope:local
@1758 = .sdata2:0x80D70778; // type:object size:0x4 scope:local data:float
@1759 = .sdata2:0x80D7077C; // type:object size:0x4 scope:local data:float
@1760 = .sdata2:0x80D70780; // type:object size:0x4 scope:local data:float
@1762 = .sdata2:0x80D70788; // type:object size:0x8 scope:local data:double
@1788 = .sdata2:0x80D70790; // type:object size:0x8 scope:local data:double
@2085 = .sdata2:0x80D70798; // type:object size:0x4 scope:local data:float
@2086 = .sdata2:0x80D7079C; // type:object size:0x4 scope:local data:float
@2087 = .sdata2:0x80D707A0; // type:object size:0x4 scope:local data:float
@2124 = .sdata2:0x80D707A4; // type:object size:0x4 scope:local data:float
@2188 = .sdata2:0x80D707A8; // type:object size:0x4 scope:local data:float
@2189 = .sdata2:0x80D707AC; // type:object size:0x4 scope:local data:float
@2190 = .sdata2:0x80D707B0; // type:object size:0x4 scope:local data:float
@2191 = .sdata2:0x80D707B4; // type:object size:0x4 scope:local data:float
@2192 = .sdata2:0x80D707B8; // type:object size:0x4 scope:local data:float
@2193 = .sdata2:0x80D707BC; // type:object size:0x4 scope:local data:float
@2194 = .sdata2:0x80D707C0; // type:object size:0x4 scope:local data:float
@2195 = .sdata2:0x80D707C4; // type:object size:0x4 scope:local data:float
@2293 = .sdata2:0x80D707C8; // type:object size:0x4 scope:local data:float
@2357 = .sdata2:0x80D707CC; // type:object size:0x4 scope:local data:float
@2358 = .sdata2:0x80D707D0; // type:object size:0x4 scope:local data:float
@2434 = .sdata2:0x80D707D4; // type:object size:0x4 scope:local data:float
@2387 = .sdata2:0x80D707D8; // type:object size:0x4 scope:local data:float
@2388 = .sdata2:0x80D707DC; // type:object size:0x4 scope:local data:float
@2522 = .sdata2:0x80D707E0; // type:object size:0x4 scope:local data:float
@2523 = .sdata2:0x80D707E4; // type:object size:0x4 scope:local data:float
@2549 = .sdata2:0x80D707E8; // type:object size:0x4 scope:local data:float
@2550 = .sdata2:0x80D707EC; // type:object size:0x4 scope:local data:float
@2696 = .sdata2:0x80D707F0; // type:object size:0x4 scope:local data:float
@2697 = .sdata2:0x80D707F4; // type:object size:0x4 scope:local data:float
@2698 = .sdata2:0x80D707F8; // type:object size:0x4 scope:local data:float
@2699 = .sdata2:0x80D707FC; // type:object size:0x4 scope:local data:float
@2700 = .sdata2:0x80D70800; // type:object size:0x4 scope:local data:float
@2701 = .sdata2:0x80D70804; // type:object size:0x4 scope:local data:float
@2702 = .sdata2:0x80D70808; // type:object size:0x4 scope:local data:float
@2037 = .sdata2:0x80D70810; // type:object size:0x4 scope:local data:float
@2038 = .sdata2:0x80D70814; // type:object size:0x4 scope:local data:float
@2039 = .sdata2:0x80D70818; // type:object size:0x4 scope:local data:float
@2040 = .sdata2:0x80D7081C; // type:object size:0x4 scope:local data:float
@2131 = .sdata2:0x80D70820; // type:object size:0x4 scope:local data:float
@2655 = .sdata2:0x80D70828; // type:object size:0x4 scope:local data:float
@2656 = .sdata2:0x80D7082C; // type:object size:0x4 scope:local data:float
@2657 = .sdata2:0x80D70830; // type:object size:0x4 scope:local data:float
@2658 = .sdata2:0x80D70834; // type:object size:0x4 scope:local data:float
@2659 = .sdata2:0x80D70838; // type:object size:0x4 scope:local data:float
@2660 = .sdata2:0x80D7083C; // type:object size:0x4 scope:local data:float
@2671 = .sdata2:0x80D70840; // type:object size:0x4 scope:local data:float
@2816 = .sdata2:0x80D70844; // type:object size:0x4 scope:local data:float
@2817 = .sdata2:0x80D70848; // type:object size:0x4 scope:local data:float
@2924 = .sdata2:0x80D7084C; // type:object size:0x4 scope:local data:float
@2925 = .sdata2:0x80D70850; // type:object size:0x4 scope:local data:float
@2926 = .sdata2:0x80D70854; // type:object size:0x4 scope:local data:float
@2927 = .sdata2:0x80D70858; // type:object size:0x4 scope:local data:float
@2928 = .sdata2:0x80D7085C; // type:object size:0x4 scope:local data:float
@2929 = .sdata2:0x80D70860; // type:object size:0x4 scope:local data:float
@2991 = .sdata2:0x80D70864; // type:object size:0x4 scope:local data:float
@2992 = .sdata2:0x80D70868; // type:object size:0x4 scope:local data:float
@3083 = .sdata2:0x80D7086C; // type:object size:0x4 scope:local data:float
@3084 = .sdata2:0x80D70870; // type:object size:0x4 scope:local data:float
@3436 = .sdata2:0x80D70874; // type:object size:0x4 scope:local data:float
@2079 = .sdata2:0x80D70878; // type:object size:0x4 scope:local data:float
@2080 = .sdata2:0x80D7087C; // type:object size:0x4 scope:local data:float
@2081 = .sdata2:0x80D70880; // type:object size:0x4 scope:local data:float
@2119 = .sdata2:0x80D70884; // type:object size:0x4 scope:local data:float
@2120 = .sdata2:0x80D70888; // type:object size:0x4 scope:local data:float
@2177 = .sdata2:0x80D7088C; // type:object size:0x4 scope:local data:float
@2178 = .sdata2:0x80D70890; // type:object size:0x4 scope:local data:float
@2180 = .sdata2:0x80D70898; // type:object size:0x8 scope:local data:double
@2521 = .sdata2:0x80D708A0; // type:object size:0x4 scope:local data:float
@2539 = .sdata2:0x80D708A4; // type:object size:0x4 scope:local data:float
@2568 = .sdata2:0x80D708A8; // type:object size:0x4 scope:local data:float
@2569 = .sdata2:0x80D708AC; // type:object size:0x4 scope:local data:float
@2570 = .sdata2:0x80D708B0; // type:object size:0x4 scope:local data:float
@2571 = .sdata2:0x80D708B4; // type:object size:0x4 scope:local data:float
@2572 = .sdata2:0x80D708B8; // type:object size:0x4 scope:local data:float
@2573 = .sdata2:0x80D708BC; // type:object size:0x4 scope:local data:float
@2643 = .sdata2:0x80D708C0; // type:object size:0x4 scope:local data:float
@2644 = .sdata2:0x80D708C4; // type:object size:0x4 scope:local data:float
@2670 = .sdata2:0x80D708C8; // type:object size:0x8 scope:local data:double
@2700 = .sdata2:0x80D708D0; // type:object size:0x4 scope:local data:float
@2830 = .sdata2:0x80D708D4; // type:object size:0x4 scope:local data:float
@2501 = .sdata2:0x80D708D8; // type:object size:0x4 scope:local data:float
@2502 = .sdata2:0x80D708DC; // type:object size:0x4 scope:local data:float
@2508 = .sdata2:0x80D708E0; // type:object size:0x4 scope:local data:float
@2542 = .sdata2:0x80D708E4; // type:object size:0x4 scope:local data:float
@2590 = .sdata2:0x80D708E8; // type:object size:0x4 scope:local data:float
@2224 = .sdata2:0x80D708F0; // type:object size:0x10 scope:local data:4byte
@2101 = .sdata2:0x80D70900; // type:object size:0x4 scope:local data:float
@1723 = .sdata2:0x80D70908; // type:object size:0x4 scope:local data:float
@2214 = .sdata2:0x80D7090C; // type:object size:0x4 scope:local data:float
@2215 = .sdata2:0x80D70910; // type:object size:0x4 scope:local data:float
@2216 = .sdata2:0x80D70914; // type:object size:0x4 scope:local data:float
@2217 = .sdata2:0x80D70918; // type:object size:0x4 scope:local data:float
@2218 = .sdata2:0x80D7091C; // type:object size:0x4 scope:local data:float
@2279 = .sdata2:0x80D70920; // type:object size:0x8 scope:local data:double
@2363 = .sdata2:0x80D70928; // type:object size:0x4 scope:local data:float
@2364 = .sdata2:0x80D7092C; // type:object size:0x4 scope:local data:float
@2365 = .sdata2:0x80D70930; // type:object size:0x4 scope:local data:float
@2132 = .sdata2:0x80D70938; // type:object size:0x4 scope:local data:float
@2152 = .sdata2:0x80D7093C; // type:object size:0x4 scope:local data:float
@2153 = .sdata2:0x80D70940; // type:object size:0x4 scope:local data:float
@1975 = .sdata2:0x80D70948; // type:object size:0x4 scope:local data:float
@2002 = .sdata2:0x80D7094C; // type:object size:0x4 scope:local data:float
@2003 = .sdata2:0x80D70950; // type:object size:0x4 scope:local data:float
@1703 = .sdata2:0x80D70958; // type:object size:0x4 scope:local data:float
@2217 = .sdata2:0x80D70960; // type:object size:0x4 scope:local data:float
@2218 = .sdata2:0x80D70964; // type:object size:0x4 scope:local data:float
@2219 = .sdata2:0x80D70968; // type:object size:0x4 scope:local data:float
@2225 = .sdata2:0x80D7096C; // type:object size:0x4 scope:local data:float
@2230 = .sdata2:0x80D70970; // type:object size:0x4 scope:local data:float
@2265 = .sdata2:0x80D70974; // type:object size:0x4 scope:local data:float
@2336 = .sdata2:0x80D70978; // type:object size:0x4 scope:local data:float
@2337 = .sdata2:0x80D7097C; // type:object size:0x4 scope:local data:float
@2338 = .sdata2:0x80D70980; // type:object size:0x4 scope:local data:float
@2248 = .sdata2:0x80D70988; // type:object size:0x4 scope:local data:float
@2256 = .sdata2:0x80D7098C; // type:object size:0x4 scope:local data:float
@2257 = .sdata2:0x80D70990; // type:object size:0x4 scope:local data:float
@2258 = .sdata2:0x80D70994; // type:object size:0x4 scope:local data:float
@2273 = .sdata2:0x80D70998; // type:object size:0x4 scope:local data:float
@2297 = .sdata2:0x80D7099C; // type:object size:0x4 scope:local data:float
@2304 = .sdata2:0x80D709A0; // type:object size:0x4 scope:local data:float
@2309 = .sdata2:0x80D709A4; // type:object size:0x4 scope:local data:float
@2318 = .sdata2:0x80D709A8; // type:object size:0x4 scope:local data:float
@2342 = .sdata2:0x80D709AC; // type:object size:0x4 scope:local data:float
@2383 = .sdata2:0x80D709B0; // type:object size:0x8 scope:local data:double
@2407 = .sdata2:0x80D709B8; // type:object size:0x4 scope:local data:float
@1859 = .sdata2:0x80D709C0; // type:object size:0x4 scope:local data:float
@1880 = .sdata2:0x80D709C4; // type:object size:0x4 scope:local data:float
@1971 = .sdata2:0x80D709C8; // type:object size:0x4 scope:local data:float
@1972 = .sdata2:0x80D709CC; // type:object size:0x4 scope:local data:float
@2306 = .sdata2:0x80D709D0; // type:object size:0x4 scope:local data:float
@2307 = .sdata2:0x80D709D4; // type:object size:0x4 scope:local data:float
@2308 = .sdata2:0x80D709D8; // type:object size:0x4 scope:local data:float
@2410 = .sdata2:0x80D709DC; // type:object size:0x4 scope:local data:float
@2411 = .sdata2:0x80D709E0; // type:object size:0x4 scope:local data:float
@2475 = .sdata2:0x80D709E4; // type:object size:0x4 scope:local data:float
@1620 = .sdata2:0x80D709E8; // type:object size:0x4 scope:local data:float
@1621 = .sdata2:0x80D709EC; // type:object size:0x4 scope:local data:float
@1833 = .sdata2:0x80D709F0; // type:object size:0x4 scope:local data:float
@2406 = .sdata2:0x80D709F4; // type:object size:0x4 scope:local data:float
@2407 = .sdata2:0x80D709F8; // type:object size:0x4 scope:local data:float
@2265 = .sdata2:0x80D70A00; // type:object size:0x4 scope:local data:float
@2711 = .sdata2:0x80D70A04; // type:object size:0x4 scope:local data:float
@2712 = .sdata2:0x80D70A08; // type:object size:0x4 scope:local data:float
@2713 = .sdata2:0x80D70A0C; // type:object size:0x4 scope:local data:float
@2854 = .sdata2:0x80D70A10; // type:object size:0x4 scope:local data:float
@3219 = .sdata2:0x80D70A14; // type:object size:0x4 scope:local data:float
@3220 = .sdata2:0x80D70A18; // type:object size:0x4 scope:local data:float
@3221 = .sdata2:0x80D70A1C; // type:object size:0x4 scope:local data:float
@3222 = .sdata2:0x80D70A20; // type:object size:0x4 scope:local data:float
@3587 = .sdata2:0x80D70A28; // type:object size:0x8 scope:local data:double
@3809 = .sdata2:0x80D70A30; // type:object size:0x4 scope:local data:float
@2474 = .sdata2:0x80D70A38; // type:object size:0x4 scope:local data:float
@2475 = .sdata2:0x80D70A3C; // type:object size:0x4 scope:local data:float
@3020 = .sdata2:0x80D70A40; // type:object size:0x4 scope:local data:float
@3021 = .sdata2:0x80D70A44; // type:object size:0x4 scope:local data:float
@3022 = .sdata2:0x80D70A48; // type:object size:0x4 scope:local data:float
@3023 = .sdata2:0x80D70A4C; // type:object size:0x4 scope:local data:float
@3024 = .sdata2:0x80D70A50; // type:object size:0x4 scope:local data:float
@3091 = .sdata2:0x80D70A54; // type:object size:0x4 scope:local data:float
