memset = .init:0x80003100; // type:function size:0x30 scope:global
BootInfo = .sbss:0x80C09AD8; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80C09ADC; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80C09AE0; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80C09AE4; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80C09AE8; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80C09AEC; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80C09AF0; // type:object size:0x8 scope:global
executing = .sbss:0x80C09AF8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80C09AFC; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80C09B00; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80C09B04; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80C09B08; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80C09B0C; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80C09B10; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80C09B14; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80C09B18; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80C09B1C; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80C09B20; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80C09B24; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80C09B28; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80C09B2C; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80C09B30; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80C09B34; // type:object size:0x4 scope:local data:4byte
MotorState = .sbss:0x80C09B38; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80C09B3C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80C09B40; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x80C09B48; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80C09B50; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80C09B54; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80C09B58; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x80C09B60; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80C09B68; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x80C09B6C; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80C09B70; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80C09B74; // type:object size:0x4 scope:local data:4byte
__piReg = .sbss:0x80C09B78; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80C09B7C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80C09B80; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80C09B84; // type:object size:0x4 scope:global data:4byte
peCount$35 = .sbss:0x80C09B88; // type:object size:0x4 scope:local data:4byte
time$36 = .sbss:0x80C09B90; // type:object size:0x8 scope:local data:4byte
calledOnce$37 = .sbss:0x80C09B98; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$145 = .sbss:0x80C09B9C; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80C09BA0; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80C09BA4; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80C09BA8; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x80C09BAC; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80C09BB0; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80C09BB4; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80C09BB8; // type:object size:0x4 scope:local data:4byte
__GXCurrentBP = .sbss:0x80C09BBC; // type:object size:0x4 scope:global data:4byte
TokenCB = .sbss:0x80C09BC0; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80C09BC4; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80C09BC8; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x80C09BCC; // type:object size:0x8 scope:local
Dev = .sbss:0x80C09BD8; // type:object size:0x4 scope:local data:4byte
ExiCallback = .sbss:0x80C09BDC; // type:object size:0x4 scope:local data:4byte
TxCallback = .sbss:0x80C09BE0; // type:object size:0x4 scope:local data:4byte
RxCallback = .sbss:0x80C09BE4; // type:object size:0x4 scope:local data:4byte
__MIXDvdStreamAttenCurrent = .sbss:0x80C09BE8; // type:object size:0x4 scope:local data:4byte
__MIXDvdStreamAttenUser = .sbss:0x80C09BEC; // type:object size:0x4 scope:local data:4byte
__MIXSoundMode = .sbss:0x80C09BF0; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x80C09BF8; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x80C09BFC; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x80C09C00; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x80C09C04; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x80C09C08; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x80C09C0C; // type:object size:0x1 scope:local data:byte
IsInitialized = .sbss:0x80C09C10; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x80C09C14; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80C09C18; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80C09C1C; // type:object size:0x8 scope:local
PreCB = .sbss:0x80C09C24; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80C09C28; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x80C09C2C; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80C09C30; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80C09C34; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x80C09C36; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80C09C38; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80C09C40; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80C09C48; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80C09C50; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80C09C58; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x80C09C5C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80C09C60; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80C09C64; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80C09C68; // type:object size:0x4 scope:local data:4byte
timingExtra = .sbss:0x80C09C6C; // type:object size:0x4 scope:local data:4byte
message$351 = .sbss:0x80C09C70; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80C09C78; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80C09C7C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80C09C80; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80C09C84; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x80C09C88; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x80C09C90; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x80C09C98; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80C09C9C; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x80C09CA0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80C09CA8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80C09CB0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80C09CB8; // type:object size:0x4 scope:local data:4byte
NumHeaps = .sbss:0x80C09CBC; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x80C09CC0; // type:object size:0x4 scope:local data:4byte
ArenaEnd = .sbss:0x80C09CC4; // type:object size:0x4 scope:local data:4byte
__OSArenaHi = .sbss:0x80C09CC8; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80C09CD0; // type:object size:0x4 scope:local data:4byte
apploaderPosition$71 = .sbss:0x80C09CD4; // type:object size:0x4 scope:local data:4byte
FontDataAnsi = .sbss:0x80C09CD8; // type:object size:0x4 scope:local data:4byte
FontDataSjis = .sbss:0x80C09CDC; // type:object size:0x4 scope:local data:4byte
ParseString = .sbss:0x80C09CE0; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x80C09CE8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80C09CEC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80C09CF0; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80C09CF8; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80C09D00; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x80C09D04; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80C09D08; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x80C09D10; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80C09D18; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x80C09D1C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80C09D20; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80C09D28; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80C09D30; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80C09D38; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80C09D3C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80C09D40; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80C09D48; // type:object size:0x1 scope:local data:byte
EnabledBits = .sbss:0x80C09D50; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80C09D54; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80C09D58; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80C09D5C; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80C09D60; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80C09D64; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x80C09D68; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80C09D6C; // type:object size:0x4 scope:global data:4byte
cmdTypeAndStatus$78 = .sbss:0x80C09D70; // type:object size:0x4 scope:local
cmdTypeAndStatus$372 = .sbss:0x80C09D74; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80C09D78; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x80C09D80; // type:object size:0x4 scope:local data:4byte
_rpCollisionNumInstances = .sbss:0x80C09D88; // type:object size:0x4 scope:global data:4byte
_rpCollisionGlobalRefOffset = .sbss:0x80C09D8C; // type:object size:0x4 scope:global data:4byte
_rpCollisionAtomicRefOffset = .sbss:0x80C09D90; // type:object size:0x4 scope:global data:4byte
_rpCollisionGeometryDataOffset = .sbss:0x80C09D94; // type:object size:0x4 scope:global data:4byte
_rpCollisionWorldSectorDataOffset = .sbss:0x80C09D98; // type:object size:0x4 scope:global data:4byte
RpHAnimAtomicGlobals = .sbss:0x80C09DA0; // type:object size:0x8 scope:global data:4byte
MatFXMaterialDataOffset = .sbss:0x80C09DA8; // type:object size:0x4 scope:global data:4byte
MatFXAtomicDataOffset = .sbss:0x80C09DAC; // type:object size:0x4 scope:local data:4byte
MatFXWorldSectorDataOffset = .sbss:0x80C09DB0; // type:object size:0x4 scope:local data:4byte
_rpGCMatFXVtxFmtNBT = .sbss:0x80C09DB8; // type:object size:0x4 scope:global data:4byte
_RpMatFXAtomicPipe = .sbss:0x80C09DBC; // type:object size:0x4 scope:local data:4byte
_RpMatFXWorldSectorPipe = .sbss:0x80C09DC0; // type:object size:0x4 scope:local data:4byte
_rpGameCubeMTEngineOffset = .sbss:0x80C09DC8; // type:object size:0x4 scope:global data:4byte
DummyDict = .sbss:0x80C09DD0; // type:object size:0x4 scope:local data:4byte
_rpPTankAtomicDataOffset = .sbss:0x80C09DD8; // type:object size:0x4 scope:global data:4byte
_rpPTankGlobalsOffset = .sbss:0x80C09DDC; // type:object size:0x4 scope:global data:4byte
_rxPTankGameCubeRenderPipeline = .sbss:0x80C09DE0; // type:object size:0x4 scope:global data:4byte
userDataGeometryOffset = .sbss:0x80C09DE8; // type:object size:0x4 scope:local data:4byte
userDataGeometryStreamOffset = .sbss:0x80C09DEC; // type:object size:0x4 scope:local data:4byte
userDataWorldSectorOffset = .sbss:0x80C09DF0; // type:object size:0x4 scope:local data:4byte
userDataWorldSectorStreamOffset = .sbss:0x80C09DF4; // type:object size:0x4 scope:local data:4byte
userDataFrameOffset = .sbss:0x80C09DF8; // type:object size:0x4 scope:local data:4byte
userDataFrameStreamOffset = .sbss:0x80C09DFC; // type:object size:0x4 scope:local data:4byte
userDataCameraOffset = .sbss:0x80C09E00; // type:object size:0x4 scope:local data:4byte
userDataCameraStreamOffset = .sbss:0x80C09E04; // type:object size:0x4 scope:local data:4byte
userDataLightOffset = .sbss:0x80C09E08; // type:object size:0x4 scope:local data:4byte
userDataLightStreamOffset = .sbss:0x80C09E0C; // type:object size:0x4 scope:local data:4byte
userDataMaterialOffset = .sbss:0x80C09E10; // type:object size:0x4 scope:local data:4byte
userDataMaterialStreamOffset = .sbss:0x80C09E14; // type:object size:0x4 scope:local data:4byte
userDataTextureOffset = .sbss:0x80C09E18; // type:object size:0x4 scope:local data:4byte
userDataTextureStreamOffset = .sbss:0x80C09E1C; // type:object size:0x4 scope:local data:4byte
userDataModule = .sbss:0x80C09E20; // type:object size:0x8 scope:global
lastSeenSectExtraData = .sbss:0x80C09E28; // type:object size:0x4 scope:local data:4byte
lastSeenSectRightsPluginId = .sbss:0x80C09E2C; // type:object size:0x4 scope:local data:4byte
lastSeenWorldExtraData = .sbss:0x80C09E30; // type:object size:0x4 scope:local data:4byte
lastSeenWorldRightsPluginId = .sbss:0x80C09E34; // type:object size:0x4 scope:local data:4byte
binWorldModule = .sbss:0x80C09E38; // type:object size:0x8 scope:local
_rpClumpCameraExtOffset = .sbss:0x80C09E40; // type:object size:0x4 scope:local data:4byte
_rpClumpLightExtOffset = .sbss:0x80C09E44; // type:object size:0x4 scope:local data:4byte
lastSeenExtraData = .sbss:0x80C09E48; // type:object size:0x4 scope:local data:4byte
lastSeenRightsPluginId = .sbss:0x80C09E4C; // type:object size:0x4 scope:local data:4byte
clumpModule = .sbss:0x80C09E50; // type:object size:0x8 scope:local data:4byte
geometryModule = .sbss:0x80C09E58; // type:object size:0x8 scope:local data:4byte
lightModule = .sbss:0x80C09E60; // type:object size:0x8 scope:local data:4byte
lastSeenExtraData = .sbss:0x80C09E68; // type:object size:0x4 scope:local data:4byte
lastSeenRightsPluginId = .sbss:0x80C09E6C; // type:object size:0x4 scope:local data:4byte
materialModule = .sbss:0x80C09E70; // type:object size:0x8 scope:local data:4byte
meshModule = .sbss:0x80C09E78; // type:object size:0x8 scope:global data:4byte
sectorModule = .sbss:0x80C09E80; // type:object size:0x8 scope:local
worldModule = .sbss:0x80C09E88; // type:object size:0x8 scope:local data:4byte
cameraExtOffset = .sbss:0x80C09E90; // type:object size:0x4 scope:local data:4byte
atomicExtOffset = .sbss:0x80C09E94; // type:object size:0x4 scope:local data:4byte
clumpExtOffset = .sbss:0x80C09E98; // type:object size:0x4 scope:local data:4byte
lightExtOffset = .sbss:0x80C09E9C; // type:object size:0x4 scope:local data:4byte
worldObjModule = .sbss:0x80C09EA0; // type:object size:0x8 scope:local data:4byte
_rpDlGeomVtxFmtOffset = .sbss:0x80C09EA8; // type:object size:0x4 scope:global data:4byte
_rpDlWorldVtxFmtOffset = .sbss:0x80C09EAC; // type:object size:0x4 scope:global data:4byte
_RpVtxFmtModule = .sbss:0x80C09EB0; // type:object size:0x8 scope:local
_RwDlLightExtOffset = .sbss:0x80C09EB8; // type:object size:0x4 scope:global data:4byte
RtAnimInterpolatorInfoBlockNumEntries = .sbss:0x80C09EC0; // type:object size:0x4 scope:global data:4byte
defaultFileSystem = .sbss:0x80C09EC8; // type:object size:0x4 scope:local data:4byte
colorModule = .sbss:0x80C09ED0; // type:object size:0x8 scope:local
errorModule = .sbss:0x80C09ED8; // type:object size:0x8 scope:local data:4byte
matrixModule = .sbss:0x80C09EE0; // type:object size:0x8 scope:local data:4byte
_freeListModuleOpen = .sbss:0x80C09EE8; // type:object size:0x4 scope:local data:4byte
_masterFreeListPtr = .sbss:0x80C09EEC; // type:object size:0x4 scope:local data:4byte
_freeListList = .sbss:0x80C09EF0; // type:object size:0x8 scope:local data:4byte
resourcesModule = .sbss:0x80C09EF8; // type:object size:0x8 scope:global data:4byte
streamModule = .sbss:0x80C09F00; // type:object size:0x8 scope:local data:4byte
toolkitNonFLRegList = .sbss:0x80C09F08; // type:object size:0x4 scope:local data:4byte
numRegToolkits = .sbss:0x80C09F0C; // type:object size:0x4 scope:local data:4byte
toolkitRegEntries = .sbss:0x80C09F10; // type:object size:0x4 scope:local data:4byte
vectorModule = .sbss:0x80C09F18; // type:object size:0x8 scope:local data:4byte
chunkGroupModule = .sbss:0x80C09F20; // type:object size:0x8 scope:local data:4byte
cameraModule = .sbss:0x80C09F28; // type:object size:0x8 scope:local data:4byte
engineInstancesOpened = .sbss:0x80C09F30; // type:object size:0x4 scope:local data:4byte
RwEngineInstance = .sbss:0x80C09F34; // type:object size:0x4 scope:global data:4byte
frameModule = .sbss:0x80C09F38; // type:object size:0x8 scope:local data:4byte
imageModule = .sbss:0x80C09F40; // type:object size:0x8 scope:local data:4byte
rasterModule = .sbss:0x80C09F48; // type:object size:0x8 scope:local data:4byte
dummyTexDict = .sbss:0x80C09F50; // type:object size:0x4 scope:local data:4byte
textureModule = .sbss:0x80C09F54; // type:object size:0x8 scope:local data:4byte
_RwDlCopyClear = .sbss:0x80C09F60; // type:object size:0x4 scope:local data:4byte
_RwDlPixelFormat = .sbss:0x80C09F64; // type:object size:0x4 scope:global data:4byte
_RwDlCurPixelFormat = .sbss:0x80C09F68; // type:object size:0x4 scope:global data:4byte
_RwGameCubeVideoMode = .sbss:0x80C09F6C; // type:object size:0x4 scope:global data:4byte
_RwDlFSAA = .sbss:0x80C09F70; // type:object size:0x4 scope:global data:4byte
_RwDl_FIFO_XFB = .sbss:0x80C09F74; // type:object size:0x4 scope:local data:4byte
_RwGCXFB1 = .sbss:0x80C09F78; // type:object size:0x4 scope:local data:4byte
