memset = .init:0x80003100; // type:function size:0x30 scope:global
overbrighten_decay__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4C4; // type:object size:0x4 scope:local data:float
downsamples__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4C8; // type:object size:0x4 scope:local data:4byte
blur_faster__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4CC; // type:object size:0x1 scope:local data:byte
colorize_red__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4D0; // type:object size:0x4 scope:local data:float
colorize_green__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4D4; // type:object size:0x4 scope:local data:float
colorize_blue__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4D8; // type:object size:0x4 scope:local data:float
colorize_alpha__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4DC; // type:object size:0x4 scope:local data:float
enabled__33@unnamed@xFXHighDynamicRange_cpp@ = .sdata:0x803BE4E0; // type:object size:0x1 scope:local data:byte
sizes = .sdata:0x803BE4E4; // type:object size:0x24 scope:global data:2byte
sAlphaUpRate__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE508; // type:object size:0x4 scope:local data:float
sAlphaDownRate__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE50C; // type:object size:0x4 scope:local data:float
sMaxDrawDist2__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE510; // type:object size:0x4 scope:local data:float
sMinDrawAlpha__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE514; // type:object size:0x4 scope:local data:float
sMaxDrawAlpha__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE518; // type:object size:0x4 scope:local data:float
sLaunchMaxDist2__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE51C; // type:object size:0x4 scope:local data:float
sLaunchHalfYawRange__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE520; // type:object size:0x4 scope:local data:float
sLaunchFlipLength__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE524; // type:object size:0x4 scope:local data:float
sLaunchReelInBeginPull__26@unnamed@zInteraction_cpp@ = .sdata:0x803BE528; // type:object size:0x4 scope:local data:float
__vt__7zLaunch = .sdata:0x803BE52C; // type:object size:0x14 scope:weak
__vt__12zSwitchLever = .sdata:0x803BE540; // type:object size:0x14 scope:global
__vt__19zTriggerInteraction = .sdata:0x803BE554; // type:object size:0x14 scope:weak
__vt__12zInteraction = .sdata:0x803BE568; // type:object size:0x14 scope:global
__vt__Q24xhud11text_widget = .sdata:0x803BE580; // type:object size:0x2C scope:global
length_modifier = .sdata:0x803BE5B0; // type:object size:0x4 scope:local data:float
radius_modifier = .sdata:0x803BE5B4; // type:object size:0x4 scope:local data:float
__vt__12flamethrower = .sdata:0x803BE5B8; // type:object size:0x20 scope:global
__vt__31zLightweight<12flamethrower,10> = .sdata:0x803BE5D8; // type:object size:0x20 scope:weak
__vt__37zLightweightSystem<12flamethrower,10> = .sdata:0x803BE5F8; // type:object size:0x24 scope:weak
system_id__Q21z11smoke_trail = .sdata:0x803BE620; // type:object size:0x4 scope:global data:4byte
need_setup__1z = .sdata:0x803BE624; // type:object size:0x1 scope:local data:byte
__vt__Q24xhud12image_widget = .sdata:0x803BE628; // type:object size:0x28 scope:global
texture_rows__Q319@unnamed@zDust_cpp@5tweak4dirt = .sdata:0x803BE650; // type:object size:0x4 scope:local data:4byte
texture_columns__Q319@unnamed@zDust_cpp@5tweak4dirt = .sdata:0x803BE654; // type:object size:0x4 scope:local data:4byte
warnAuraColor = .sdata:0x803BE658; // type:object size:0x4 scope:global data:4byte
warnLightColor = .sdata:0x803BE65C; // type:object size:0x4 scope:global
__vt__12xLightVolume = .sdata:0x803BE660; // type:object size:0x10 scope:weak
__vt__Q210zSpotlight17light_volume_type = .sdata:0x803BE670; // type:object size:0x10 scope:weak
sPickupOrientation = .sdata:0x803BE680; // type:object size:0x30 scope:local
MEM_CLEAR_VALUE__28@unnamed@xMemoryManager_cpp@ = .sdata:0x803BE6B0; // type:object size:0x4 scope:local data:4byte
MEM_DEALLOC_VALUE__28@unnamed@xMemoryManager_cpp@ = .sdata:0x803BE6B4; // type:object size:0x4 scope:local data:4byte
__vt__14xMemoryManager = .sdata:0x803BE6B8; // type:object size:0x1C scope:global
__vt__19xMemoryManagerFixed = .sdata:0x803BE6D8; // type:object size:0x1C scope:global
__vt__21xMemoryManagerGeneral = .sdata:0x803BE6F8; // type:object size:0x1C scope:global
__vt__18zParticleGenerator = .sdata:0x803BE718; // type:object size:0x20 scope:global
__vt__15zParticleSystem = .sdata:0x803BE738; // type:object size:0x34 scope:global
__vt__20zParticleSystemDummy = .sdata:0x803BE770; // type:object size:0x34 scope:weak
__vt__33zParticleGeneratorWaterfallSplash = .sdata:0x803BE7A8; // type:object size:0x20 scope:global
__vt__30zParticleSystemWaterfallSplash = .sdata:0x803BE7C8; // type:object size:0x34 scope:global
__vt__31zParticleGeneratorWaterfallMist = .sdata:0x803BE7FC; // type:object size:0x20 scope:global
__vt__28zParticleSystemWaterfallMist = .sdata:0x803BE81C; // type:object size:0x34 scope:global
__vt__27zParticleGeneratorWaterfall = .sdata:0x803BE850; // type:object size:0x20 scope:global
__vt__24zParticleSystemWaterfall = .sdata:0x803BE870; // type:object size:0x34 scope:global
__vt__Q21z10uber_laser = .sdata:0x803BE8A8; // type:object size:0x20 scope:global
__vt__32zLightweight<Q21z10uber_laser,5> = .sdata:0x803BE8C8; // type:object size:0x20 scope:weak
__vt__38zLightweightSystem<Q21z10uber_laser,5> = .sdata:0x803BE8E8; // type:object size:0x24 scope:weak
__vt__14zLoadingScreen = .sdata:0x803BE910; // type:object size:0x18 scope:global
sModelBlurEnabled__24@unnamed@xModelBlur_cpp@ = .sdata:0x803BE928; // type:object size:0x1 scope:local data:byte
water_frame = .sdata:0x803BE930; // type:object size:0x4 scope:global data:4byte
camscale = .sdata:0x803BE934; // type:object size:0xC scope:global data:float
waterTexID = .sdata:0x803BE940; // type:object size:0x4 scope:global data:4byte
enableWater = .sdata:0x803BE944; // type:object size:0x4 scope:global data:4byte
BumpHeight = .sdata:0x803BE948; // type:object size:0x4 scope:global data:float
BumpWidth = .sdata:0x803BE94C; // type:object size:0x4 scope:global data:float
Shininess = .sdata:0x803BE950; // type:object size:0x4 scope:global data:float
FxFrameArray = .sdata:0x803BE958; // type:object size:0x8 scope:global data:4byte
EffectOpenFunctions = .sdata:0x803BE960; // type:object size:0x4 scope:local data:4byte
iWaterBumpTexID = .sdata:0x803BE968; // type:object size:0x4 scope:global data:4byte
iWaterEnvTexID = .sdata:0x803BE96C; // type:object size:0x4 scope:global data:4byte
__vt__263RegisterOnFirstEmitSystem<213zParticleUVStaticTile<3,3,183zParticleEmitterConeSurface<151zParticleColorWhiteFadeOut<120zParticleMoverLinearDecel<91zParticleRadiusConst<67zParticlePoolType<30ptank_pool__pos_color_size_uv2,13zParticleBase>>>>>>,17EnergyPulseSystem> = .sdata:0x803BE970; // type:object size:0xC scope:weak
__vt__17EnergyPulseSystem = .sdata:0x803BE97C; // type:object size:0xC scope:weak
__vt__221RegisterOnFirstEmitSystem<176zParticleEmitterConeSurface<144zParticleColorWhiteOpaque<114zParticleMoverGravity<89zParticleRadiusPercent<63zParticlePoolType<26ptank_pool__pos_color_size,13zParticleBase>>>>>,12RubbleSystem> = .sdata:0x803BE988; // type:object size:0xC scope:weak
__vt__12RubbleSystem = .sdata:0x803BE994; // type:object size:0xC scope:weak
__vt__228RegisterOnFirstEmitSystem<180zParticleEmitterConeVolume<149zParticleColorToBlackFadeOut<116zParticleMoverLinearVel<89zParticleRadiusPercent<63zParticlePoolType<26ptank_pool__pos_color_size,13zParticleBase>>>>>,15FlameConeSystem> = .sdata:0x803BE9A0; // type:object size:0xC scope:weak
__vt__15FlameConeSystem = .sdata:0x803BE9AC; // type:object size:0xC scope:weak
__vt__228RegisterOnFirstEmitSystem<180zParticleEmitterConeVolume<149zParticleColorToBlackFadeOut<116zParticleMoverLinearVel<89zParticleRadiusPercent<63zParticlePoolType<26ptank_pool__pos_color_size,13zParticleBase>>>>>,15SmokePuffSystem> = .sdata:0x803BE9B8; // type:object size:0xC scope:weak
__vt__15SmokePuffSystem = .sdata:0x803BE9C4; // type:object size:0xC scope:weak
__vt__225RegisterOnFirstEmitSystem<178zParticleEmitterConeVolume<147zParticleColorWhiteFadeOut<116zParticleMoverLinearVel<89zParticleRadiusPercent<63zParticlePoolType<26ptank_pool__pos_color_size,13zParticleBase>>>>>,14LavaDripSystem> = .sdata:0x803BE9D0; // type:object size:0xC scope:weak
__vt__14LavaDripSystem = .sdata:0x803BE9DC; // type:object size:0xC scope:weak
__vt__218RegisterOnFirstEmitSystem<174zParticleEmitterConeVolume<143zParticleColorWhiteFadeOut<112zParticleMoverGravity<87zParticleRadiusConst<63zParticlePoolType<26ptank_pool__pos_color_size,13zParticleBase>>>>>,11SparkSystem> = .sdata:0x803BE9E8; // type:object size:0xC scope:weak
__vt__11SparkSystem = .sdata:0x803BE9F4; // type:object size:0xC scope:weak
need_setup__10fire_trail = .sdata:0x803BEA00; // type:object size:0x1 scope:global data:byte
streak_system_id__13energy_system = .sdata:0x803BEA08; // type:object size:0x4 scope:global data:4byte
point_system_id__13energy_system = .sdata:0x803BEA0C; // type:object size:0x4 scope:global data:4byte
__vt__Q21z4toss = .sdata:0x803BEA10; // type:object size:0x20 scope:global
sCameraNearClip = .sdata:0x803BEA30; // type:object size:0x4 scope:global data:float
sCameraFarClip = .sdata:0x803BEA34; // type:object size:0x4 scope:global data:float
g_DynNPCInfo = .sdata:0x803BEA38; // type:object size:0x3C scope:local data:4byte
system_id__Q23zFX10light_dust = .sdata:0x803BEA78; // type:object size:0x4 scope:global data:4byte
__vt__18xLightEffectStrobe = .sdata:0x803BEA80; // type:object size:0x14 scope:global
__vt__19xLightEffectFlicker = .sdata:0x803BEA94; // type:object size:0x14 scope:global
__vt__16xLightEffectBase = .sdata:0x803BEAA8; // type:object size:0x14 scope:weak
__vt__14zNPCPerception = .sdata:0x803BEAC0; // type:object size:0x24 scope:global
__vt__20zNPCPerceptionTarget = .sdata:0x803BEAE4; // type:object size:0xC scope:global
sNearWall__18zPlayerConstrainer = .sdata:0x803BEAF0; // type:object size:0x4 scope:global data:float
sFarWall__18zPlayerConstrainer = .sdata:0x803BEAF4; // type:object size:0x4 scope:global data:float
sEnabled__18zPlayerConstrainer = .sdata:0x803BEAF8; // type:object size:0x1 scope:global data:byte
__vt__20zNPCSquadMeleeAttack = .sdata:0x803BEB00; // type:object size:0x10 scope:global
__vt__9zNPCSquad = .sdata:0x803BEB10; // type:object size:0x10 scope:global
JUMP_START_DEFAULT_STATE__34@unnamed@zCommonPlayerActions_cpp@ = .sdata:0x803BEB20; // type:object size:0x4 scope:local data:4byte
zPlayerDodge_delay = .sdata:0x803BEB24; // type:object size:0x4 scope:global data:float
sCustomStateName = .sdata:0x803BEB28; // type:object size:0x4 scope:local data:4byte
__vt__12xCamPathBias = .sdata:0x803BEB30; // type:object size:0x20 scope:global
sEmitTimer__26@unnamed@zFrostEffect_cpp@ = .sdata:0x803BEB50; // type:object size:0x4 scope:local data:float
__vt__22zParticleGeneratorSnow = .sdata:0x803BEB58; // type:object size:0x20 scope:global
__vt__19zParticleSystemSnow = .sdata:0x803BEB78; // type:object size:0x34 scope:global
system_id__Q23zFX5glint = .sdata:0x803BEBB0; // type:object size:0x4 scope:global data:4byte
__vt__22zParticleGeneratorRain = .sdata:0x803BEBB8; // type:object size:0x20 scope:global
__vt__19zParticleSystemRain = .sdata:0x803BEBD8; // type:object size:0x34 scope:global
system_id__Q23zFX11punch_stars = .sdata:0x803BEC10; // type:object size:0x4 scope:global data:4byte
__vt__45zNPCProjectileBase<18zNPCProjectileGrub,0,40> = .sdata:0x803BEC18; // type:object size:0x38 scope:weak
__vt__45zNPCProjectileSystem<18zNPCProjectileGrub,40> = .sdata:0x803BEC50; // type:object size:0x24 scope:weak
__vt__53zNPCProjectileBase<26zNPCProjectileTrackingGrub,1,40> = .sdata:0x803BEC74; // type:object size:0x38 scope:weak
__vt__53zNPCProjectileSystem<26zNPCProjectileTrackingGrub,40> = .sdata:0x803BECAC; // type:object size:0x24 scope:weak
__vt__14zNPCProjectile = .sdata:0x803BECD0; // type:object size:0x14 scope:weak
__vt__51zNPCProjectileBase<24zNPCProjectileMetalSheet,2,20> = .sdata:0x803BECE4; // type:object size:0x38 scope:weak
__vt__51zNPCProjectileSystem<24zNPCProjectileMetalSheet,20> = .sdata:0x803BED1C; // type:object size:0x24 scope:weak
systemID__33@unnamed@zParSysSnowsplosion_cpp@ = .sdata:0x803BED40; // type:object size:0x4 scope:local data:4byte
__vt__27zParticleGeneratorEarthDust = .sdata:0x803BED48; // type:object size:0x20 scope:global
__vt__24zParticleSystemEarthDust = .sdata:0x803BED68; // type:object size:0x34 scope:global
bubbleTextFormat = .sdata:0x803BEDA0; // type:object size:0x4 scope:global data:4byte
glowTextFormat = .sdata:0x803BEDA4; // type:object size:0x4 scope:global data:4byte
__vt__21zParticleGeneratorPop = .sdata:0x803BEDA8; // type:object size:0x20 scope:global
__vt__18zParticleSystemPop = .sdata:0x803BEDC8; // type:object size:0x34 scope:global
__vt__Q227@unnamed@zConversation_cpp@20zConversationManager = .sdata:0x803BEE00; // type:object size:0x24 scope:local
__vt__30zParticleGeneratorBurrowKickup = .sdata:0x803BEE28; // type:object size:0x20 scope:global
__vt__27zParticleSystemBurrowKickup = .sdata:0x803BEE48; // type:object size:0x34 scope:global
lifetime__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE80; // type:object size:0x4 scope:local data:float
life_rand__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE84; // type:object size:0x4 scope:local data:float
size_min__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE88; // type:object size:0x4 scope:local data:float
size_rand__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE8C; // type:object size:0x4 scope:local data:float
velocity__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE90; // type:object size:0x4 scope:local data:float
velocity_rand__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE94; // type:object size:0x4 scope:local data:float
glint_length_rand__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE98; // type:object size:0x4 scope:local data:float
gravity__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEE9C; // type:object size:0x4 scope:local data:float
fraction__Q331@unnamed@zForceFieldEffect_cpp@5tweak5spark = .sdata:0x803BEEA0; // type:object size:0x4 scope:local data:4byte
sparkSystemID__31@unnamed@zForceFieldEffect_cpp@ = .sdata:0x803BEEA4; // type:object size:0x4 scope:local data:4byte
glintSystemID__31@unnamed@zForceFieldEffect_cpp@ = .sdata:0x803BEEA8; // type:object size:0x4 scope:local data:4byte
electricSystemID__31@unnamed@zForceFieldEffect_cpp@ = .sdata:0x803BEEAC; // type:object size:0x4 scope:local data:4byte
tweakOnOffCB$1182 = .sdata:0x803BEEB0; // type:object size:0x28 scope:local data:4byte
gNPCGameLevel = .sdata:0x803BEED8; // type:object size:0x4 scope:global data:4byte
pauseSysType_cur__41@unnamed@zUICustomPauseScreenManager_cpp@ = .sdata:0x803BEEE0; // type:object size:0x4 scope:local data:4byte
pauseSysType_old__41@unnamed@zUICustomPauseScreenManager_cpp@ = .sdata:0x803BEEE4; // type:object size:0x4 scope:local data:4byte
lastUsedPadMRI__25@unnamed@zRemyPlayer_cpp@ = .sdata:0x803BEEE8; // type:object size:0x4 scope:local data:4byte
NUM_HIT_STARS__25@unnamed@zRemyPlayer_cpp@ = .sdata:0x803BEEEC; // type:object size:0x4 scope:local data:4byte
punch_streak_ribbon_curve__25@unnamed@zRemyPlayer_cpp@ = .sdata:0x803BEEF0; // type:object size:0x24 scope:local
uppercut_slam__25@unnamed@zRemyPlayer_cpp@ = .sdata:0x803BEF14; // type:object size:0xC scope:local
finish_slam__25@unnamed@zRemyPlayer_cpp@ = .sdata:0x803BEF20; // type:object size:0xC scope:local
HitFXList__25@unnamed@zRemyPlayer_cpp@ = .sdata:0x803BEF2C; // type:object size:0x28 scope:local
default_orientation__18@unnamed@zCam_cpp@ = .sdata:0x803BEF58; // type:object size:0xC scope:local
firstFrame__18@unnamed@zCam_cpp@ = .sdata:0x803BEF64; // type:object size:0x1 scope:local data:byte
skipTimeFlythrough__14zCamFlyThrough = .sdata:0x803BEF68; // type:object size:0x4 scope:global data:float
__vt__14zCamFlyThrough = .sdata:0x803BEF6C; // type:object size:0x40 scope:global
__vt__Q224@unnamed@zCamMarker_cpp@10zCamWidget = .sdata:0x803BEFB0; // type:object size:0x40 scope:weak
__vt__10zCamPlayer = .sdata:0x803BEFF0; // type:object size:0x40 scope:global
__vt__19zCamSplineCommonMix = .sdata:0x803BF030; // type:object size:0xC scope:global
__vt__9zSlideCam = .sdata:0x803BF040; // type:object size:0x40 scope:global
__vt__Q24zNPC12zNPCInstance = .sdata:0x803BF080; // type:object size:0xC scope:weak
FREEZING_MUL_R = .sdata:0x803BF090; // type:object size:0x4 scope:local data:float
FREEZING_MUL_G = .sdata:0x803BF094; // type:object size:0x4 scope:local data:float
FREEZING_MUL_B = .sdata:0x803BF098; // type:object size:0x4 scope:local data:float
sNPCHitPoints = .sdata:0x803BF09C; // type:object size:0x18 scope:local
__vt__78zLightweightList<Q234@unnamed@zNPCProjectileFrozen_cpp@20zNPCProjectileFrozen> = .sdata:0x803BF0B8; // type:object size:0x24 scope:weak
__vt__Q234@unnamed@zNPCProjectileFrozen_cpp@27zNPCProjectileFrozenManager = .sdata:0x803BF0DC; // type:object size:0x24 scope:weak
zNPCProjectileGrubArcPlayerConfig = .sdata:0x803BF100; // type:object size:0x1C scope:global
zNPCProjectileGrubArcNPCConfig = .sdata:0x803BF11C; // type:object size:0x1C scope:global
launchSoundGroup__18zNPCProjectileGrub = .sdata:0x803BF138; // type:object size:0x4 scope:global data:4byte
flyingSoundGroup__18zNPCProjectileGrub = .sdata:0x803BF13C; // type:object size:0x4 scope:global data:4byte
splatSoundGroup__18zNPCProjectileGrub = .sdata:0x803BF140; // type:object size:0x4 scope:global data:4byte
__vt__18zNPCProjectileGrub = .sdata:0x803BF144; // type:object size:0x38 scope:global
systemID__23zNPCProjectileGrubTrail = .sdata:0x803BF180; // type:object size:0x4 scope:global data:4byte
systemID__24zNPCProjectileTGrubTrail = .sdata:0x803BF184; // type:object size:0x4 scope:global data:4byte
systemID__24zNPCProjectileGrubSparks = .sdata:0x803BF188; // type:object size:0x4 scope:global data:4byte
